svm_type c_svc
kernel_type rbf
gamma 0.001
nr_class 2
total_sv 535
rho -0.00989486
-0.8355237213177624 0:155 1:106 
-1 0:130 1:158 
-1 0:189 1:177 
-0.2859332415399125 0:195 1:59 
-1 0:25 1:64 
-1 0:108 1:147 
-1 0:36 1:62 
-0.3100836608881155 0:253 1:145 
-1 0:197 1:207 
-1 0:8 1:29 
-1 0:95 1:88 
-1 0:285 1:275 
-1 0:141 1:127 
-1 0:217 1:259 
-0.5109572829850546 0:252 1:0 
-1 0:18 1:60 
-0.1106542867169222 0:243 1:113 
-1 0:11 1:34 
-1 0:119 1:163 
-0.7762357200065255 0:29 1:65 
-1 0:187 1:160 
-1 0:171 1:115 
-1 0:207 1:253 
-1 0:194 1:192 
-1 0:74 1:21 
-1 0:186 1:174 
-1 0:123 1:164 
-1 0:276 1:248 
-1 0:30 1:68 
-1 0:198 1:214 
-1 0:156 1:112 
-1 0:156 1:109 
-1 0:231 1:244 
-1 0:229 1:244 
-1 0:198 1:216 
-0.6247684594645461 0:125 1:159 
-1 0:182 1:140 
-1 0:193 1:199 
-1 0:275 1:233 
